address,city,zip,beds,bathf,bathp,carg,price,sqft,pid,soldatpr,soldatdate
1027 Minnehaha Avenue W,Saint Paul,55104,2,1,1,2,159e3,1363,pid_19390740/,159e3,2018-01-12
5345 1st Avenue S,Minneapolis,55419,3,1,0,2,265e3,1700,pid_19257642/,265e3,2018-01-12
1990 Ivy Avenue E,Saint Paul,55119,4,2,0,3,214900,1880,pid_19123398/,214900,2018-01-12
280 Winona Street E,Saint Paul,55107,3,1,1,3,180900,1000,pid_18582915/,180900,2018-01-12
4904 Humboldt Lane N,Minneapolis,55430,3,1,2,3,338545,1910,pid_18277317/,338545,2018-01-12
2001 Morgan Avenue,Saint Paul,55116,3,1,1,3,259900,975,pid_18274564/,259900,2018-01-12
1312 Russell Avenue N,Minneapolis,55411,3,1,0,3,138e3,1093,pid_17048384/,138e3,2018-01-12
4223 15th Avenue S,Minneapolis,55407,3,1,1,2,252500,1507,pid_21173068/,252500,2018-01-11
3822 E 49th Street,Minneapolis,55417,5,2,2,3,575e3,2763,pid_21143007/,575e3,2018-01-11
5242 Dupont Avenue N,Minneapolis,55430,3,1,2,3,17e4,1950,pid_21099637/,17e4,2018-01-11
2718 Johnson Street NE,Minneapolis,55418,2,1,0,2,204e3,960,pid_19406487/,204e3,2018-01-11
864 19th Avenue Se,Minneapolis,55414,5,1,2,3,288e3,2326,pid_17991998/,288e3,2018-01-11
3230 Logan Avenue N,Minneapolis,55412,3,1,1,2,171e3,1340,pid_21223216/,171e3,2018-01-11
5232 Drew Avenue S,Minneapolis,55410,2,1,1,3,32e4,770,pid_21144823/,32e4,2018-01-11
4436 43rd Avenue S,Minneapolis,55406,3,1,1,3,186e3,1111,pid_21039618/,186e3,2018-01-11
461 Nevada Avenue E,Saint Paul,55130,4,1,1,3,205e3,1487,pid_20978167/,205e3,2018-01-11
723 Orange Avenue E,Saint Paul,55106,2,1,0,2,122500,1136,pid_20926773/,122500,2018-01-11
829 Lawson Avenue E,Saint Paul,55106,2,1,0,2,57e3,734,pid_20743681/,57e3,2018-01-11
1801 Mechanic Avenue,Saint Paul,55119,4,2,0,3,199900,1852,pid_19897508/,199900,2018-01-11
1396 Margaret Street,Saint Paul,55106,2,1,1,2,175e3,1371,pid_19530303/,175e3,2018-01-11
2021 E Hawthorne Avenue E,Saint Paul,55119,3,1,0,2,162500,1274,pid_19210408/,162500,2018-01-11
3501 Girard Avenue N,Minneapolis,55412,3,1,0,3,157500,1824,pid_18897810/,157500,2018-01-11
613 Goodrich Avenue,Saint Paul,55102,5,3,1,3,92e4,3449,pid_21820413/,92e4,2018-01-10
2428 Bryant Avenue S,Minneapolis,55405,4,1,1,3,5e5,2496,pid_21091918/,5e5,2018-01-10
6020 Russell Avenue S,Minneapolis,55410,3,1,1,3,305e3,1600,pid_21118007/,305e3,2018-01-10
5516 45th Avenue S,Minneapolis,55417,1,1,0,2,152500,612,pid_21095050/,152500,2018-01-10
4558 29th Avenue S,Minneapolis,55406,3,1,0,1,175e3,858,pid_20985163/,175e3,2018-01-10
2815 Lyndale Avenue N,Minneapolis,55411,5,2,0,3,167e3,2105,pid_19846823/,167e3,2018-01-10
3628 Architect Avenue,Minneapolis,55418,3,1,2,2,215e3,1950,pid_19241320/,215e3,2018-01-10
679 Burr Street,Saint Paul,55130,2,1,0,3,145e3,884,pid_18630657/,145e3,2018-01-10
5617 1st Avenue S,Minneapolis,55419,1,2,2,2,175e3,920,pid_21415179/,175e3,2018-01-09
4205 44th Avenue S,Minneapolis,55406,3,1,0,2,223e3,1276,pid_21036972/,223e3,2018-01-09
564 Brimhall Street,Saint Paul,55116,3,1,0,2,275e3,1436,pid_21115357/,275e3,2018-01-09
2023 4th Street E,Saint Paul,55119,3,1,1,3,175e3,1826,pid_20952594/,175e3,2018-01-09
3323 Cedar Lake Avenue,Minneapolis,55416,3,1,3,3,124e4,4223,pid_21118550/,124e4,2018-01-08
3808 11th Avenue S,Minneapolis,55407,2,1,0,3,15e4,1451,pid_21684811/,15e4,2018-01-08
2626 Queen Avenue N,Minneapolis,55411,5,2,1,3,225e3,1845,pid_21189988/,225e3,2018-01-08
5100 16th Avenue S,Minneapolis,55417,2,1,1,2,233400,1018,pid_21188928/,233400,2018-01-08
1616 Blair Avenue,Saint Paul,55104,3,1,0,2,24e4,1407,pid_21100818/,24e4,2018-01-08
476 York Avenue,Saint Paul,55130,3,1,0,1,95900,1142,pid_20794379/,95900,2018-01-08
806 Carroll Avenue,Saint Paul,55104,2,1,0,1,119900,978,pid_20731465/,119900,2018-01-08
3601 Dupont Avenue S,Minneapolis,55409,4,2,0,3,37e4,1770,pid_20705778/,37e4,2018-01-08
670 Case Avenue,Saint Paul,55106,3,1,0,2,85e3,1128,pid_20630537/,85e3,2018-01-08
3504 Stevens Avenue,Minneapolis,55408,5,1,1,3,257500,2645,pid_20274615/,257500,2018-01-08
2530 Vincent Avenue N,Minneapolis,55411,3,1,0,3,166e3,1050,pid_20089004/,166e3,2018-01-08
2862 James Avenue S,Minneapolis,55408,3,2,0,3,579750,2542,pid_19874893/,579750,2018-01-08
1997 Berkeley Avenue,Saint Paul,55105,4,1,2,3,369900,1948,pid_19653273/,369900,2018-01-08
1240 Watson Avenue,Saint Paul,55116,3,2,2,3,442500,2400,pid_19509330/,442500,2018-01-08
457 Macalester Street,Saint Paul,55105,3,1,1,2,283e3,1328,pid_21151498/,283e3,2018-01-05
4838 32nd Avenue S,Minneapolis,55417,2,1,0,2,239400,1360,pid_21110606/,239400,2018-01-05
977 Fuller Avenue,Saint Paul,55104,2,1,0,2,155e3,847,pid_20904205/,155e3,2018-01-05
5239 York Avenue S,Minneapolis,55410,3,1,1,3,427500,1900,pid_20668467/,427500,2018-01-05
1215 Juliet Avenue,Saint Paul,55105,3,1,1,2,340500,1752,pid_20628348/,340500,2018-01-05
743 Iowa Avenue W,Saint Paul,55117,3,1,0,3,198e3,1050,pid_20213074/,198e3,2018-01-05
1288 Rice Street,Saint Paul,55117,2,1,1,3,135500,1200,pid_20190346/,135500,2018-01-05
4736 Ewing Avenue S,Minneapolis,55410,4,1,3,3,765e3,3030,pid_19994271/,765e3,2018-01-05
